id,expiration_id,src_ip,src_mac,src_oui,src_port,dst_ip,dst_mac,dst_oui,dst_port,protocol,ip_version,vlan_id,tunnel_id,bidirectional_first_seen_ms,bidirectional_last_seen_ms,bidirectional_duration_ms,bidirectional_packets,bidirectional_bytes,src2dst_first_seen_ms,src2dst_last_seen_ms,src2dst_duration_ms,src2dst_packets,src2dst_bytes,dst2src_first_seen_ms,dst2src_last_seen_ms,dst2src_duration_ms,dst2src_packets,dst2src_bytes,bidirectional_min_ps,bidirectional_mean_ps,bidirectional_stddev_ps,bidirectional_max_ps,src2dst_min_ps,src2dst_mean_ps,src2dst_stddev_ps,src2dst_max_ps,dst2src_min_ps,dst2src_mean_ps,dst2src_stddev_ps,dst2src_max_ps,bidirectional_min_piat_ms,bidirectional_mean_piat_ms,bidirectional_stddev_piat_ms,bidirectional_max_piat_ms,src2dst_min_piat_ms,src2dst_mean_piat_ms,src2dst_stddev_piat_ms,src2dst_max_piat_ms,dst2src_min_piat_ms,dst2src_mean_piat_ms,dst2src_stddev_piat_ms,dst2src_max_piat_ms,bidirectional_syn_packets,bidirectional_cwr_packets,bidirectional_ece_packets,bidirectional_urg_packets,bidirectional_ack_packets,bidirectional_psh_packets,bidirectional_rst_packets,bidirectional_fin_packets,src2dst_syn_packets,src2dst_cwr_packets,src2dst_ece_packets,src2dst_urg_packets,src2dst_ack_packets,src2dst_psh_packets,src2dst_rst_packets,src2dst_fin_packets,dst2src_syn_packets,dst2src_cwr_packets,dst2src_ece_packets,dst2src_urg_packets,dst2src_ack_packets,dst2src_psh_packets,dst2src_rst_packets,dst2src_fin_packets,application_name,application_category_name,application_is_guessed,application_confidence,requested_server_name,client_fingerprint,server_fingerprint,user_agent,content_type
219,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",43812,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121064826,1752121064837,11,10,978,1752121064826,1752121064837,11,5,479,1752121064826,1752121064837,11,5,499,66,97.8,63.085127671530735,227,66,95.8,62.25913587578935,207,66,99.8,71.19129160227394,227,0,1.2222222222222223,2.386303510546059,7,0,2.75,3.095695936834452,7,0,2.75,3.095695936834452,7,2,0,0,0,9,2,0,2,1,0,0,0,4,1,0,1,1,0,0,0,5,1,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11",""
220,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",45348,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121064909,1752121064915,6,10,982,1752121064909,1752121064915,6,5,481,1752121064909,1752121064915,6,5,501,66,98.19999999999999,63.92495600311352,229,66,96.2,63.152197111422815,209,66,100.2,72.08467243457515,229,0,0.6666666666666666,1.6583123951777,5,0,1.5,2.3804761428476167,5,0,1.5,2.3804761428476167,5,2,0,0,0,9,2,0,2,1,0,0,0,4,1,0,1,1,0,0,0,5,1,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11",""
221,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",43136,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121064678,1752121064679,1,10,946,1752121064678,1752121064679,1,5,463,1752121064678,1752121064679,1,5,483,66,94.6,56.370204895849014,211,66,92.6,55.11624080069322,191,66,96.6,64.04529647054497,211,0,0.11111111111111113,0.33333333333333337,1,0,0.25,0.5,1,0,0.25,0.5,1,2,0,0,0,9,2,0,2,1,0,0,0,4,1,0,1,1,0,0,0,5,1,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11",""
222,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",43308,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121064733,1752121064765,32,10,970,1752121064733,1752121064765,32,5,475,1752121064733,1752121064765,32,5,495,66,97.0,61.405754344903755,223,66,95.0,60.473134530963414,203,66,99.0,69.40461079784254,223,0,3.5555555555555554,8.647414514048565,26,0,8.0,12.328828005937952,26,0,8.0,12.328828005937952,26,2,0,0,0,9,2,0,2,1,0,0,0,4,1,0,1,1,0,0,0,5,1,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11",""
223,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",45358,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121064909,1752121065118,209,11,1257,1752121064909,1752121065118,209,6,734,1752121064909,1752121065118,209,5,523,66,114.27272727272727,79.47967150044207,251,66,122.33333333333333,84.22984427545065,231,66,104.6,81.91336887224209,251,0,20.9,63.6438877225806,202,0,41.8,89.56394363805113,202,0,52.24999999999999,100.5099497562306,203,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11",""
224,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",43358,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121064771,1752121064776,5,11,1864,1752121064771,1752121064776,5,6,550,1752121064771,1752121064776,5,5,1314,66,169.45454545454547,245.3117867679267,887,66,91.66666666666666,59.037840972266814,212,66,262.8,355.1333552343401,887,0,0.5,1.5811388300841895,5,0,1.0,2.2360679774997894,5,0,1.25,2.5,5,2,0,0,0,10,3,0,2,1,0,0,0,5,1,0,1,1,0,0,0,5,2,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11","text/html"
225,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",45444,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121064915,1752121064920,5,12,1434,1752121064915,1752121064920,5,6,548,1752121064915,1752121064920,5,6,886,66,119.50000000000001,103.3401268539081,393,66,91.33333333333334,58.22256149180202,210,66,147.66666666666666,134.90836396112238,393,0,0.45454545454545453,1.507556722888818,5,0,1.0,2.2360679774997894,5,0,1.0,2.2360679774997894,5,2,0,0,0,11,3,0,2,1,0,0,0,5,1,0,1,1,0,0,0,6,2,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11","text/html"
226,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",43396,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121064783,1752121064813,30,10,962,1752121064783,1752121064813,30,5,471,1752121064783,1752121064813,30,5,491,66,96.2,59.726785355390504,219,66,94.2,58.68730697518843,199,66,98.2,67.61804492885017,219,0,3.3333333333333335,6.34428877022476,15,0,7.5,8.103497187428813,15,0,7.5,8.103497187428813,15,2,0,0,0,9,2,0,2,1,0,0,0,4,1,0,1,1,0,0,0,5,1,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11",""
227,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",44632,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121064875,1752121064886,11,12,1708,1752121064875,1752121064886,11,6,551,1752121064875,1752121064886,11,6,1157,66,142.33333333333334,174.10672449722185,664,66,91.83333333333333,59.44549324100748,213,66,192.83333333333331,238.81910867153547,664,0,1.0,1.9493588689617931,6,0,2.2,2.4899799195977463,6,0,2.2,2.4899799195977463,6,2,0,0,0,11,3,0,2,1,0,0,0,5,1,0,1,1,0,0,0,6,2,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11","text/html"
228,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",43520,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121064805,1752121064853,48,12,5057,1752121064805,1752121064853,48,6,542,1752121064805,1752121064853,48,6,4515,66,421.4166666666667,1134.968198059338,4021,66,90.33333333333334,55.77693669131236,204,66,752.5,1602.4188903030317,4021,0,4.363636363636362,10.249611966047565,33,0,9.6,14.135062787267696,33,0,9.6,14.135062787267698,33,2,0,0,0,11,3,0,2,1,0,0,0,5,1,0,1,1,0,0,0,6,2,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11","text/html"
229,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",43536,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121064807,1752121064815,8,10,980,1752121064807,1752121064815,8,5,480,1752121064807,1752121064815,8,5,500,66,98.0,63.505030421919244,228,66,96.0,62.70566162636353,208,66,100.0,71.63797875428926,228,0,0.8888888888888888,2.0275875100994063,6,0,2.0,2.8284271247461903,6,0,2.0,2.8284271247461903,6,2,0,0,0,9,2,0,2,1,0,0,0,4,1,0,1,1,0,0,0,5,1,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11",""
230,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",43550,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121064808,1752121064821,13,10,964,1752121064808,1752121064821,13,5,472,1752121064808,1752121064821,13,5,492,66,96.39999999999999,60.14648784426237,220,66,94.4,59.133746710317624,200,66,98.4,68.0646751259418,220,0,1.4444444444444444,2.650995620097811,8,1,3.25,3.304037933599835,8,0,3.25,4.031128874149275,9,2,0,0,0,9,2,0,2,1,0,0,0,4,1,0,1,1,0,0,0,5,1,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11",""
231,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",43622,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121064816,1752121064823,7,12,1496,1752121064816,1752121064823,7,6,552,1752121064816,1752121064823,7,6,944,66,124.66666666666667,117.92935738539973,451,66,92.0,59.853153634541265,214,66,157.33333333333331,156.37348453835344,451,0,0.6363636363636364,1.026910636104941,3,0,1.4,1.140175425099138,3,0,1.4,1.1401754250991378,3,2,0,0,0,11,3,0,2,1,0,0,0,5,1,0,1,1,0,0,0,6,2,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11","text/html"
232,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",44692,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121064877,1752121064890,13,12,1628,1752121064877,1752121064890,13,6,537,1752121064877,1752121064890,13,6,1091,66,135.66666666666666,155.68752699110505,598,66,89.5,53.739184958463966,199,66,181.83333333333334,212.8890947574973,598,0,1.1818181818181817,3.6005050150827955,12,0,2.6,5.272570530585627,12,0,2.6,5.272570530585627,12,2,0,0,0,11,3,0,2,1,0,0,0,5,1,0,1,1,0,0,0,6,2,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11","text/html"
233,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",44998,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121064891,1752121064897,6,12,1700,1752121064891,1752121064897,6,6,568,1752121064891,1752121064897,6,6,1132,66,141.66666666666669,168.05644794821083,639,66,94.66666666666667,66.37670274024363,230,66,188.66666666666666,228.96957585379474,639,0,0.5454545454545454,1.0357254813546264,3,0,1.2,1.3038404810405297,3,0,1.2,1.3038404810405297,3,2,0,0,0,11,3,0,2,1,0,0,0,5,1,0,1,1,0,0,0,6,2,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11","text/html"
234,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",45606,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121065084,1752121065085,1,10,980,1752121065084,1752121065085,1,5,480,1752121065084,1752121065085,1,5,500,66,98.0,63.505030421919244,228,66,96.0,62.70566162636353,208,66,100.0,71.63797875428926,228,0,0.11111111111111113,0.33333333333333337,1,0,0.25,0.5,1,0,0.25,0.5,1,2,0,0,0,9,2,0,2,1,0,0,0,4,1,0,1,1,0,0,0,5,1,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11",""
235,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",47154,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121065165,1752121065167,2,10,1006,1752121065165,1752121065167,2,5,493,1752121065165,1752121065167,2,5,513,66,100.6,68.96569195380168,241,66,98.6,68.51131293443441,221,66,102.6,77.4454646832208,241,0,0.22222222222222227,0.4409585518440985,1,0,0.5,0.5773502691896257,1,0,0.5,0.5773502691896257,1,2,0,0,0,9,2,0,2,1,0,0,0,4,1,0,1,1,0,0,0,5,1,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11",""
236,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",47216,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121065171,1752121065173,2,11,1628,1752121065171,1752121065173,2,6,568,1752121065171,1752121065173,2,5,1060,66,148.00000000000003,172.792939670578,633,66,94.66666666666667,66.37670274024363,230,66,212.0,244.4371084757795,633,0,0.20000000000000004,0.6324555320336759,2,0,0.4,0.894427190999916,2,0,0.5,1.0,2,2,0,0,0,10,3,0,2,1,0,0,0,5,1,0,1,1,0,0,0,5,2,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11","text/html"
237,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",44420,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121064861,1752121064868,7,10,998,1752121064861,1752121064868,7,5,489,1752121064861,1752121064868,7,5,509,66,99.8,67.28513126158623,237,66,97.8,66.72480798024075,217,66,101.8,75.65844301860831,237,0,0.7777777777777778,1.6414763002993509,5,0,1.75,2.217355782608345,5,0,1.75,2.217355782608345,5,2,0,0,0,9,2,0,2,1,0,0,0,4,1,0,1,1,0,0,0,5,1,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11",""
238,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",47352,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121065178,1752121065183,5,10,1010,1752121065178,1752121065183,5,5,495,1752121065179,1752121065183,4,5,515,66,101.0,69.8060806011116,243,66,99.0,69.40461079784254,223,66,103.0,78.33900688673555,243,0,0.5555555555555557,0.7264831572567789,2,1,1.25,0.5,2,0,1.0,0.816496580927726,2,2,0,0,0,9,2,0,2,1,0,0,0,4,1,0,1,1,0,0,0,5,1,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11",""
239,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",45938,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121065103,1752121065109,6,10,986,1752121065103,1752121065109,6,5,483,1752121065103,1752121065109,6,5,503,66,98.60000000000001,64.76487388151767,231,66,96.6,64.04529647054497,211,66,100.6,72.97807890044791,231,0,0.6666666666666666,1.6583123951777,5,0,1.5,2.380476142847616,5,0,1.5,2.380476142847616,5,2,0,0,0,9,2,0,2,1,0,0,0,4,1,0,1,1,0,0,0,5,1,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11",""
240,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",46540,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121065137,1752121065145,8,10,1008,1752121065137,1752121065144,7,5,494,1752121065137,1752121065145,8,5,514,66,100.80000000000001,69.38587752561756,242,66,98.8,68.95795820643184,222,66,102.8,77.89223324568374,242,0,0.8888888888888888,1.3642254619787415,4,0,1.75,1.707825127659933,4,1,2.0,1.4142135623730951,4,2,0,0,0,9,2,0,2,1,0,0,0,4,1,0,1,1,0,0,0,5,1,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11",""
241,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",45428,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121064913,1752121064921,8,11,1625,1752121064913,1752121064921,8,6,577,1752121064913,1752121064921,8,5,1048,66,147.72727272727272,169.89237234737226,621,66,96.16666666666667,70.04688905773523,239,66,209.6,239.27452852320073,621,0,0.8000000000000002,2.5298221281347035,8,0,1.6,3.577708763999664,8,0,2.0,4.0,8,2,0,0,0,10,3,0,2,1,0,0,0,5,1,0,1,1,0,0,0,5,2,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11","text/html"
242,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",44826,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121064884,1752121064891,7,10,1022,1752121064884,1752121064891,7,5,501,1752121064884,1752121064891,7,5,521,66,102.2,72.3276495462758,249,66,100.2,72.08467243457515,229,66,104.2,81.01975067846111,249,0,0.7777777777777778,1.6414763002993509,5,0,1.75,2.217355782608345,5,0,1.75,2.217355782608345,5,2,0,0,0,9,2,0,2,1,0,0,0,4,1,0,1,1,0,0,0,5,1,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11",""
243,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",45116,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121064899,1752121064901,2,10,978,1752121064899,1752121064901,2,5,479,1752121064899,1752121064901,2,5,499,66,97.8,63.085127671530735,227,66,95.8,62.25913587578935,207,66,99.8,71.19129160227394,227,0,0.22222222222222227,0.4409585518440985,1,0,0.5,0.5773502691896257,1,0,0.5,0.5773502691896257,1,2,0,0,0,9,2,0,2,1,0,0,0,4,1,0,1,1,0,0,0,5,1,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11",""
244,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",45156,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121064900,1752121064910,10,10,1270,1752121064900,1752121064909,9,5,476,1752121064900,1752121064910,10,5,794,66,127.0,103.59536669175895,367,66,95.2,60.91961917149516,204,66,158.8,133.8196547596802,367,0,1.1111111111111112,1.9649710204252662,5,0,2.25,2.6299556396765835,5,0,2.5,2.3804761428476167,5,2,0,0,0,9,3,0,2,1,0,0,0,4,1,0,1,1,0,0,0,5,2,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11","text/html"
245,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",45372,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121064910,1752121064924,14,12,3061,1752121064910,1752121064924,14,6,571,1752121064911,1752121064924,13,6,2490,66,255.08333333333331,421.2914038639965,1514,66,95.16666666666667,67.6000493096467,233,66,415.0,569.6704310388595,1514,0,1.2727272727272727,3.58024884863913,12,0,2.8,5.167204273105526,12,0,2.6000000000000005,5.272570530585627,12,2,0,0,0,11,3,0,2,1,0,0,0,5,1,0,1,1,0,0,0,6,2,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11","text/html"
246,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",46554,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121065138,1752121065138,0,1,74,1752121065138,1752121065138,0,1,74,0,0,0,0,0,74,74.0,0.0,74,74,74.0,0.0,74,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Unknown","Unspecified",0,0,"","","","",""
247,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",46600,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121065140,1752121065147,7,10,1429,1752121065140,1752121065147,7,5,495,1752121065141,1752121065147,6,5,934,66,142.9,143.0411362743832,507,66,99.0,69.40461079784254,223,66,186.8,190.79229544192816,507,0,0.7777777777777777,1.3017082793177757,3,0,1.75,1.5,3,0,1.5,1.7320508075688772,3,2,0,0,0,9,3,0,2,1,0,0,0,4,1,0,1,1,0,0,0,5,2,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11","text/html"
248,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",47302,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121065174,1752121065177,3,10,1042,1752121065174,1752121065177,3,5,511,1752121065174,1752121065177,3,5,531,66,104.2,76.53147500647474,259,66,102.2,76.5519431497333,239,66,106.2,85.48801085532403,259,0,0.3333333333333333,1.0,3,0,0.75,1.5,3,0,0.75,1.5,3,2,0,0,0,9,2,0,2,1,0,0,0,4,1,0,1,1,0,0,0,5,1,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11",""
249,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",47486,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121065185,1752121065190,5,10,1036,1752121065185,1752121065190,5,5,508,1752121065185,1752121065190,5,5,528,66,103.60000000000001,75.27018001838445,256,66,101.6,75.2117012172973,236,66,105.6,84.14748956445463,256,0,0.5555555555555557,0.881917103688197,2,0,1.25,0.9574271077563382,2,0,1.25,0.9574271077563382,2,2,0,0,0,9,2,0,2,1,0,0,0,4,1,0,1,1,0,0,0,5,1,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11",""
250,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",47542,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121065189,1752121065195,6,12,1598,1752121065189,1752121065195,6,6,566,1752121065190,1752121065195,5,6,1032,66,133.16666666666669,141.41803493918522,539,66,94.33333333333333,65.56116736808967,228,66,172.0,189.9484140497098,539,0,0.5454545454545454,0.9341987329938275,3,0,1.2,1.0954451150103321,3,0,1.0,1.224744871391589,3,2,0,0,0,11,3,0,2,1,0,0,0,5,1,0,1,1,0,0,0,6,2,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11","text/html"
251,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",45648,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121065087,1752121065089,2,12,1481,1752121065087,1752121065089,2,6,543,1752121065087,1752121065089,2,6,938,66,123.41666666666666,115.81918378806394,445,66,90.5,56.18451744030556,205,66,156.33333333333334,154.12289468689156,445,0,0.1818181818181818,0.4045199174779453,1,0,0.4,0.5477225575051661,1,0,0.4,0.5477225575051661,1,2,0,0,0,11,3,0,2,1,0,0,0,5,1,0,1,1,0,0,0,6,2,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11","text/html"
252,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",45754,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121065095,1752121065098,3,10,982,1752121065095,1752121065098,3,5,481,1752121065095,1752121065098,3,5,501,66,98.19999999999999,63.92495600311352,229,66,96.2,63.152197111422815,209,66,100.2,72.08467243457515,229,0,0.3333333333333333,1.0,3,0,0.75,1.5,3,0,0.75,1.5,3,2,0,0,0,9,2,0,2,1,0,0,0,4,1,0,1,1,0,0,0,5,1,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11",""
253,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",46024,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121065110,1752121065118,8,12,1456,1752121065110,1752121065118,8,6,545,1752121065110,1752121065118,8,6,911,66,121.33333333333334,109.21066658971411,418,66,90.83333333333333,56.99970760158921,207,66,151.83333333333334,144.07555888028568,418,0,0.7272727272727272,1.1908743922772957,4,0,1.6,2.073644135332772,5,0,1.6,1.51657508881031,4,2,0,0,0,11,3,0,2,1,0,0,0,5,1,0,1,1,0,0,0,6,2,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11","text/html"
254,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",46316,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121065124,1752121065132,8,12,1472,1752121065124,1752121065131,7,6,547,1752121065124,1752121065132,8,6,925,66,122.66666666666666,112.82515300904825,432,66,91.16666666666667,57.814934633420336,209,66,154.16666666666669,149.26810331302084,432,0,0.7272727272727272,1.2720777563426766,4,0,1.4,1.6733200530681511,4,0,1.6,1.816590212458495,4,2,0,0,0,11,3,0,2,1,0,0,0,5,1,0,1,1,0,0,0,6,2,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11","text/html"
255,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",46366,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121065129,1752121065139,10,12,1438,1752121065129,1752121065139,10,6,557,1752121065129,1752121065139,10,6,881,66,119.83333333333333,102.89874399209893,388,66,92.83333333333334,61.89157185487105,219,66,146.83333333333334,133.09307520178,388,0,0.9090909090909093,1.513574937328539,5,0,2.0,2.449489742783178,6,0,2.0,2.0,5,2,0,0,0,11,3,0,2,1,0,0,0,5,1,0,1,1,0,0,0,6,2,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11","text/html"
256,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",46454,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121065132,1752121065150,18,12,2630,1752121065132,1752121065150,18,6,556,1752121065132,1752121065150,18,6,2074,66,219.16666666666666,432.5656720153145,1580,66,92.66666666666667,61.48387322433962,218,66,345.6666666666667,607.8347363113321,1580,0,1.6363636363636365,4.478230169893621,15,0,3.6,6.4265076052238514,15,0,3.6,6.4265076052238514,15,2,0,0,0,11,3,0,2,1,0,0,0,5,1,0,1,1,0,0,0,6,2,0,1,"HTTP","Web",0,6,"172.17.47.219","","","Python-urllib/3.11","text/html"
257,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",46998,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121065157,1752121065157,0,1,74,1752121065157,1752121065157,0,1,74,0,0,0,0,0,74,74.0,0.0,74,74,74.0,0.0,74,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Unknown","Unspecified",0,0,"","","","",""
258,0,"172.17.44.196","00:15:5d:1c:9f:03","00:15:5d",47526,"172.17.47.219","00:15:5d:1c:9f:01","00:15:5d",1339,6,4,0,0,1752121065188,1752121065188,0,1,74,1752121065188,1752121065188,0,1,74,0,0,0,0,0,74,74.0,0.0,74,74,74.0,0.0,74,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Unknown","Unspecified",0,0,"","","","",""
